"","F","LFTX","LFTY","RFTX","RFTY","OffX","OffY","F1","LFTX1","LFTY1","RFTX1","RFTY1","F2","LFTX2","LFTY2","RFTX2","RFTY2","DS1L","DS1R","DS2L","DS2R","D12L","D12R","BestL","BestR"
"4662",6,251,304,420,269,150,62,6,250,299,414,268,6,241,293,410,272,5.09901951359278,6.08276253029822,14.8660687473185,10.4403065089106,10.816653826392,5.65685424949238,5.09901951359278,6.08276253029822
"4663",7,254,304,416,269,150,62,7,256,303,413,268,7,243,303,410,272,2.23606797749979,3.16227766016838,11.0453610171873,6.70820393249937,13,5,2.23606797749979,3.16227766016838
"4664",8,259,308,416,269,150,62,8,261,304,413,268,8,248,309,410,272,4.47213595499958,3.16227766016838,11.0453610171873,6.70820393249937,13.9283882771841,5,4.47213595499958,3.16227766016838
"4665",9,259,308,416,270,150,62,9,262,304,412,269,9,250,315,410,272,5,4.12310562561766,11.4017542509914,6.32455532033676,16.2788205960997,3.60555127546399,5,4.12310562561766
"4666",10,261,311,414,274,150,62,10,264,307,412,269,10,250,315,410,272,5,5.3851648071345,11.7046999107196,4.47213595499958,16.1245154965971,3.60555127546399,5,4.47213595499958
"4667",11,261,311,412,277,150,62,11,264,307,407,274,11,250,315,410,272,5,5.8309518948453,11.7046999107196,5.3851648071345,16.1245154965971,3.60555127546399,5,5.3851648071345
"4668",12,257,308,410,279,150,62,12,261,302,407,278,12,250,315,410,272,7.21110255092798,3.16227766016838,9.89949493661167,7,17.0293863659264,6.70820393249937,7.21110255092798,3.16227766016838
"4669",13,243,296,408,282,150,62,13,249,292,407,280,13,250,315,410,272,7.21110255092798,2.23606797749979,20.2484567313166,10.1980390271856,23.0217288664427,8.54400374531753,7.21110255092798,2.23606797749979
"4670",14,221,271,407,282,150,62,14,246,281,403,282,14,239,292,403,279,26.9258240356725,4,27.6586333718787,5,13.0384048104053,3,26.9258240356725,4
"4671",15,215,269,407,283,150,62,15,227,267,403,282,15,231,266,403,279,12.1655250605964,4.12310562561766,16.2788205960997,5.65685424949238,4.12310562561766,3,12.1655250605964,4.12310562561766
"4672",16,215,267,408,282,150,62,16,223,264,402,277,16,215,248,403,279,8.54400374531753,7.81024967590665,19,5.8309518948453,17.8885438199983,2.23606797749979,8.54400374531753,5.8309518948453
"4673",17,216,269,408,260,150,62,17,223,267,405,261,17,210,248,403,279,7.28010988928052,3.16227766016838,21.8403296678416,19.6468827043885,23.0217288664427,18.1107702762748,7.28010988928052,3.16227766016838
"4674",18,222,282,386,196,150,62,18,225,280,389,204,18,228,281,401,201,3.60555127546399,8.54400374531753,6.08276253029822,15.8113883008419,3.16227766016838,12.369316876853,3.60555127546399,8.54400374531753
"4675",19,224,285,374,190,150,62,19,225,285,367,198,19,228,281,401,198,1,10.6301458127346,5.65685424949238,28.1602556806574,5,34,1,10.6301458127346
"4676",20,224,285,373,186,150,62,20,227,281,355,192,20,227,281,373,162,5,18.9736659610103,5,24,0,34.9857113690718,5,18.9736659610103
"4679",23,210,209,398,261,150,62,23,219,209,390,257,23,212,204,425,265,9,8.94427190999916,5.3851648071345,27.2946881279124,8.60232526704263,35.9026461420325,5.3851648071345,8.94427190999916
"4680",24,210,187,404,271,150,62,24,220,197,396,265,24,212,204,413,276,14.142135623731,10,17.1172427686237,10.295630140987,10.6301458127346,20.2484567313166,14.142135623731,10
"4681",25,210,187,405,273,150,62,25,223,189,400,268,25,212,204,413,276,13.1529464379659,7.07106781186548,17.1172427686237,8.54400374531753,18.6010752377383,15.2643375224737,13.1529464379659,7.07106781186548
"4682",26,208,205,405,271,150,62,26,215,209,403,268,26,214,211,413,276,8.06225774829855,3.60555127546399,8.48528137423857,9.4339811320566,2.23606797749979,12.8062484748657,8.06225774829855,3.60555127546399
"4683",27,206,213,409,264,150,62,27,212,218,400,261,27,207,225,413,276,7.81024967590665,9.48683298050514,12.0415945787923,12.6491106406735,8.60232526704263,19.8494332412792,7.81024967590665,9.48683298050514
"4684",28,206,220,409,241,150,62,28,212,226,410,239,28,207,225,412,260,8.48528137423857,2.23606797749979,5.09901951359278,19.2353840616713,5.09901951359278,21.095023109729,5.09901951359278,2.23606797749979
"4685",29,206,213,409,207,150,62,29,215,216,407,202,29,207,225,412,201,9.48683298050514,5.3851648071345,12.0415945787923,6.70820393249937,12.0415945787923,5.09901951359278,9.48683298050514,5.3851648071345
"4686",30,208,205,408,198,150,62,30,219,214,401,202,30,216,209,408,193,14.2126704035519,8.06225774829855,8.94427190999916,5,5.8309518948453,11.4017542509914,8.94427190999916,5
"4687",31,218,178,401,176,150,62,31,228,189,392,182,31,217,209,408,193,14.8660687473185,10.816653826392,31.0161248385416,18.3847763108502,22.8254244210267,19.4164878389476,14.8660687473185,10.816653826392
"4688",32,230,159,384,155,150,62,32,237,170,382,170,32,221,206,408,193,13.0384048104053,15.1327459504216,47.8539444560216,44.9444101084885,39.3954312071844,34.7131099154196,13.0384048104053,15.1327459504216
"4689",33,242,154,376,154,150,62,33,243,161,372,167,33,244,170,370,168,7.07106781186548,13.6014705087354,16.1245154965971,15.2315462117278,9.05538513813742,2.23606797749979,7.07106781186548,13.6014705087354
"4690",34,243,154,367,153,150,62,34,248,153,359,166,34,244,171,370,168,5.09901951359278,15.2643375224737,17.0293863659264,15.2970585407784,18.4390889145858,11.1803398874989,5.09901951359278,15.2643375224737
"4691",35,243,151,347,152,150,62,35,249,158,355,161,35,250,162,368,168,9.21954445729289,12.0415945787923,13.0384048104053,26.4007575648882,4.12310562561766,14.7648230602334,9.21954445729289,12.0415945787923
"4692",37,243,156,347,144,150,62,37,246,162,345,156,37,250,162,354,160,6.70820393249937,12.1655250605964,9.21954445729289,17.464249196573,4,9.8488578017961,6.70820393249937,12.1655250605964
"4693",38,251,151,347,144,150,62,38,251,162,345,156,38,250,162,354,160,11,12.1655250605964,11.0453610171873,17.464249196573,1,9.8488578017961,11,12.1655250605964
"4694",39,252,154,365,144,150,62,39,259,160,354,152,39,250,162,351,160,9.21954445729289,13.6014705087354,8.24621125123532,21.2602916254693,9.21954445729289,8.54400374531753,8.24621125123532,13.6014705087354
"4695",40,252,154,378,149,150,62,40,262,159,378,154,40,250,162,352,158,11.1803398874989,5,8.24621125123532,27.5136329843952,12.369316876853,26.3058928759318,8.24621125123532,5
"4696",41,233,162,384,150,150,62,41,244,170,383,164,41,263,157,396,165,13.6014705087354,14.0356688476182,30.4138126514911,19.2093727122985,23.0217288664427,13.0384048104053,13.6014705087354,14.0356688476182
"4697",42,232,180,399,164,150,62,42,236,190,396,171,42,263,157,392,165,10.770329614269,7.61577310586391,38.6005181312376,7.07106781186548,42.6380112106557,7.21110255092798,10.770329614269,7.07106781186548
"4698",43,232,180,404,167,150,62,43,227,199,403,176,43,263,157,397,179,19.6468827043885,9.05538513813742,38.6005181312376,13.8924439894498,55.3172667437573,6.70820393249937,19.6468827043885,9.05538513813742
"4699",44,232,170,404,167,150,62,44,234,184,403,177,44,235,195,401,177,14.142135623731,10.0498756211209,25.1793566240283,10.4403065089106,11.0453610171873,2,14.142135623731,10.0498756211209
"4700",45,243,156,398,161,150,62,45,248,169,397,170,45,250,172,401,177,13.9283882771841,9.05538513813742,17.464249196573,16.2788205960997,3.60555127546399,8.06225774829855,13.9283882771841,9.05538513813742
"4701",46,250,155,392,153,150,62,46,251,162,390,160,46,250,172,396,175,7.07106781186548,7.28010988928052,17,22.3606797749979,10.0498756211209,16.1554944214035,7.07106781186548,7.28010988928052
"4702",47,255,147,388,153,150,62,47,261,154,389,158,47,249,172,390,156,9.21954445729289,5.09901951359278,25.7099202643649,3.60555127546399,21.6333076527839,2.23606797749979,9.21954445729289,3.60555127546399
"4703",48,265,147,388,152,150,62,48,265,153,388,158,48,262,154,388,155,6,6,7.61577310586391,3,3.16227766016838,3,6,3
"4704",49,265,158,397,152,150,62,49,259,168,394,167,49,272,148,388,155,11.6619037896906,15.2970585407784,12.2065556157337,9.48683298050514,23.8537208837531,13.4164078649987,11.6619037896906,9.48683298050514
"4705",50,256,177,403,168,150,62,50,256,184,398,171,50,246,180,400,171,7,5.8309518948453,10.4403065089106,4.24264068711928,10.770329614269,2,7,4.24264068711928
"4706",51,251,194,407,175,150,62,51,257,199,405,176,51,244,184,400,171,7.81024967590665,2.23606797749979,12.2065556157337,8.06225774829855,19.8494332412792,7.07106781186548,7.81024967590665,2.23606797749979
"4707",52,251,194,411,182,150,62,52,256,199,407,180,52,244,184,411,182,7.07106781186548,4.47213595499958,12.2065556157337,0,19.2093727122985,4.47213595499958,7.07106781186548,0
"4708",53,251,193,413,186,150,62,53,252,197,407,186,53,246,184,411,182,4.12310562561766,6,10.295630140987,4.47213595499958,14.3178210632764,5.65685424949238,4.12310562561766,4.47213595499958
"4709",54,257,161,412,186,150,62,54,262,164,410,188,54,246,184,410,184,5.8309518948453,2.82842712474619,25.4950975679639,2.82842712474619,25.6124969497314,4,5.8309518948453,2.82842712474619
"4710",55,278,147,413,186,150,62,55,282,152,410,189,55,250,178,410,184,6.40312423743285,4.24264068711928,41.7731971484108,3.60555127546399,41.2310562561766,5,6.40312423743285,3.60555127546399
"4711",56,290,147,414,186,150,62,56,291,154,410,191,56,267,157,410,190,7.07106781186548,6.40312423743285,25.0798724079689,5.65685424949238,24.1867732448956,1,7.07106781186548,5.65685424949238
"4712",57,290,148,414,187,150,62,57,295,154,410,191,57,292,150,410,191,7.81024967590665,5.65685424949238,2.82842712474619,5.65685424949238,5,0,2.82842712474619,5.65685424949238
"4713",58,279,148,414,187,150,62,58,282,154,412,190,58,292,150,410,191,6.70820393249937,3.60555127546399,13.1529464379659,5.65685424949238,10.770329614269,2.23606797749979,6.70820393249937,3.60555127546399
"4714",59,269,150,415,187,150,62,59,259,161,413,198,59,255,159,410,191,14.8660687473185,11.1803398874989,16.6433169770932,6.40312423743285,4.47213595499958,7.61577310586391,14.8660687473185,6.40312423743285
"4715",60,258,155,418,196,150,62,60,260,161,413,199,60,261,166,409,194,6.32455532033676,5.8309518948453,11.4017542509914,9.21954445729289,5.09901951359278,6.40312423743285,6.32455532033676,5.8309518948453
"4716",61,249,169,419,202,150,62,61,250,176,415,206,61,261,166,417,201,7.07106781186548,5.65685424949238,12.369316876853,2.23606797749979,14.8660687473185,5.3851648071345,7.07106781186548,2.23606797749979
"4717",62,249,172,424,215,150,62,62,252,179,422,220,62,261,166,414,205,7.61577310586391,5.3851648071345,13.4164078649987,14.142135623731,15.8113883008419,17,7.61577310586391,5.3851648071345
"4718",63,258,169,424,224,150,62,63,260,179,422,223,63,264,183,425,217,10.1980390271856,2.23606797749979,15.2315462117278,7.07106781186548,5.65685424949238,6.70820393249937,10.1980390271856,2.23606797749979
"4719",64,260,163,429,226,150,62,64,272,172,422,225,64,264,183,424,228,15,7.07106781186548,20.3960780543711,5.3851648071345,13.6014705087354,3.60555127546399,15,5.3851648071345
"4720",65,268,157,425,231,150,62,65,273,171,422,226,65,265,179,424,233,14.8660687473185,5.8309518948453,22.2036033111745,2.23606797749979,11.3137084989848,7.28010988928052,14.8660687473185,2.23606797749979
"4721",66,264,156,425,232,150,62,66,274,170,422,232,66,265,178,424,233,17.2046505340853,3,22.0227155455452,1.4142135623731,12.0415945787923,2.23606797749979,17.2046505340853,1.4142135623731
"4722",67,268,156,425,246,150,62,67,274,170,419,240,67,277,166,416,233,15.2315462117278,8.48528137423857,13.4536240470737,15.8113883008419,5,7.61577310586391,13.4536240470737,8.48528137423857
"4723",68,266,156,423,249,150,62,68,273,162,422,246,68,281,166,415,233,9.21954445729289,3.16227766016838,18.0277563773199,17.8885438199983,8.94427190999916,14.7648230602334,9.21954445729289,3.16227766016838
"4724",69,266,156,423,250,150,62,69,266,176,422,248,69,269,164,414,243,20,2.23606797749979,8.54400374531753,11.4017542509914,12.369316876853,9.4339811320566,8.54400374531753,2.23606797749979
"4725",70,262,178,422,252,150,62,70,266,189,417,254,70,266,158,415,248,11.7046999107196,5.3851648071345,20.3960780543711,8.06225774829855,31,6.32455532033676,11.7046999107196,5.3851648071345
"4726",71,256,212,421,258,150,62,71,265,210,417,259,71,254,198,415,251,9.21954445729289,4.12310562561766,14.142135623731,9.21954445729289,16.2788205960997,8.24621125123532,9.21954445729289,4.12310562561766
"4727",72,253,233,417,269,150,62,72,263,227,413,268,72,256,199,415,256,11.6619037896906,4.12310562561766,34.132096331752,13.1529464379659,28.8617393793236,12.1655250605964,11.6619037896906,4.12310562561766
"4728",73,253,241,415,272,150,62,73,262,235,411,269,73,254,199,414,266,10.816653826392,5,42.0119030752,6.08276253029822,36.8781778291715,4.24264068711928,10.816653826392,5
"4729",74,253,242,413,275,150,62,74,263,238,409,272,74,247,240,414,268,10.770329614269,5,6.32455532033676,7.07106781186548,16.1245154965971,6.40312423743285,6.32455532033676,5
"4730",75,255,242,413,275,150,62,75,266,245,408,268,75,246,242,414,273,11.4017542509914,8.60232526704263,9,2.23606797749979,20.2237484161567,7.81024967590665,9,2.23606797749979
"4731",76,255,236,413,272,150,62,76,271,231,408,269,76,239,221,416,271,16.7630546142402,5.8309518948453,21.9317121994613,3.16227766016838,33.5261092284804,8.24621125123532,16.7630546142402,3.16227766016838
"4732",77,256,188,413,272,150,62,77,271,209,407,268,77,245,179,416,271,25.8069758011279,7.21110255092798,14.2126704035519,3.16227766016838,39.6988664825584,9.48683298050514,14.2126704035519,3.16227766016838
"4733",78,261,185,410,276,150,62,78,273,193,404,273,78,244,169,416,271,14.422205101856,6.70820393249937,23.3452350598575,7.81024967590665,37.6430604494374,12.1655250605964,14.422205101856,6.70820393249937
"4734",79,267,188,410,276,150,62,79,271,195,404,274,79,255,162,416,271,8.06225774829855,6.32455532033676,28.6356421265527,7.81024967590665,36.6742416417845,12.369316876853,8.06225774829855,6.32455532033676
"4736",81,264,274,402,289,150,62,81,269,260,397,285,81,225,291,401,279,14.8660687473185,6.40312423743285,42.5440947723653,10.0498756211209,53.8237865631916,7.21110255092798,14.8660687473185,6.40312423743285
"4737",82,261,274,402,287,150,62,82,269,267,397,285,82,203,309,391,290,10.6301458127346,5.3851648071345,67.7421582177598,11.4017542509914,78.2304288624318,7.81024967590665,10.6301458127346,5.3851648071345
"4738",83,263,281,401,287,150,62,83,269,277,397,284,83,200,312,392,285,7.21110255092798,5,70.2139587261678,9.21954445729289,77.3692445355388,5.09901951359278,7.21110255092798,5
"4739",84,261,281,401,287,150,62,84,268,281,397,285,84,214,316,394,283,7,4.47213595499958,58.6003412959344,8.06225774829855,64.3506021727847,3.60555127546399,7,4.47213595499958
"4741",86,248,195,398,267,150,62,86,253,198,393,246,86,186,186,399,283,5.8309518948453,21.5870331449229,62.6498204307083,16.0312195418814,68.0661443009665,37.4833296279826,5.8309518948453,16.0312195418814
"4742",87,256,169,398,218,150,62,87,260,179,389,211,87,247,141,399,283,10.770329614269,11.4017542509914,29.4108823397055,65.00769185258,40.1621712560464,72.691127381545,10.770329614269,11.4017542509914
"4743",89,260,169,383,178,150,62,89,260,189,378,167,89,226,182,380,171,20,12.0830459735946,36.4005494464026,7.61577310586391,34.7131099154196,4.47213595499958,20,7.61577310586391
"4746",92,254,241,394,172,150,62,92,262,237,385,183,92,249,159,378,162,8.94427190999916,14.2126704035519,82.1522975941635,18.8679622641132,79.0759128938769,22.1359436211787,8.94427190999916,14.2126704035519
"4747",93,253,242,414,214,150,62,93,259,240,403,221,93,249,159,377,167,6.32455532033676,13.0384048104053,83.0963296421689,59.8163857149527,81.6149496109628,59.9332962550868,6.32455532033676,13.0384048104053
"4748",94,254,242,415,230,150,62,94,259,240,417,229,94,249,159,389,190,5.3851648071345,2.23606797749979,83.1504660239496,47.7074417675063,81.6149496109628,48.0104155366312,5.3851648071345,2.23606797749979
"4749",95,256,193,424,237,150,62,95,265,193,418,236,95,249,161,421,213,9,6.08276253029822,32.7566787083184,24.1867732448956,35.7770876399966,23.1948270094864,9,6.08276253029822
"4750",96,261,166,424,237,150,62,96,264,171,418,237,96,249,161,420,223,5.8309518948453,6,13,14.560219778561,18.0277563773199,14.142135623731,5.8309518948453,6
"4751",97,265,162,423,245,150,62,97,271,162,425,245,97,249,161,421,229,6,2,16.0312195418814,16.1245154965971,22.0227155455452,16.4924225024706,6,2
"4752",98,267,162,422,253,150,62,98,273,168,415,257,98,253,159,423,232,8.48528137423857,8.06225774829855,14.3178210632764,21.0237960416286,21.9317121994613,26.2488094968134,8.48528137423857,8.06225774829855
"4753",99,268,174,419,262,150,62,99,273,177,413,261,99,259,158,420,239,5.8309518948453,6.08276253029822,18.3575597506858,23.0217288664427,23.6008474424119,23.0867927612304,5.8309518948453,6.08276253029822
"4757",103,231,254,417,218,150,62,103,261,247,413,217,103,216,261,413,234,30.8058436014987,4.12310562561766,16.5529453572468,16.4924225024706,47.1274866717927,17,16.5529453572468,4.12310562561766
"4758",104,226,249,394,182,150,62,104,245,248,391,169,104,217,250,413,209,19.0262975904404,13.3416640641263,9.05538513813742,33.0151480384384,28.0713376952364,45.6508488420533,9.05538513813742,13.3416640641263
"4759",105,225,229,379,150,150,62,105,241,250,376,162,105,224,248,415,192,26.4007575648882,12.369316876853,19.0262975904404,55.3172667437573,17.1172427686237,49.2036584005702,19.0262975904404,12.369316876853
"4760",106,226,192,363,136,150,62,106,238,199,362,148,106,225,199,391,162,13.8924439894498,12.0415945787923,7.07106781186548,38.2099463490856,13,32.2024843762092,7.07106781186548,12.0415945787923
"4761",107,230,162,363,136,150,62,107,237,170,356,145,107,230,172,354,153,10.6301458127346,11.4017542509914,10,19.2353840616713,7.28010988928052,8.24621125123532,10,11.4017542509914
"4762",108,234,155,363,145,150,62,108,240,157,360,153,108,230,172,341,142,6.32455532033676,8.54400374531753,17.464249196573,22.2036033111745,18.0277563773199,21.9544984001001,6.32455532033676,8.54400374531753
"4763",109,234,155,366,165,150,62,109,239,161,360,181,109,230,172,345,141,7.81024967590665,17.0880074906351,17.464249196573,31.8904374382039,14.2126704035519,42.7200187265877,7.81024967590665,17.0880074906351
"4764",110,222,171,383,165,150,62,110,230,173,363,205,110,230,170,373,171,8.24621125123532,44.7213595499958,8.06225774829855,11.6619037896906,3,35.4400902933387,8.06225774829855,11.6619037896906
"4765",111,217,178,383,142,150,62,111,223,183,363,184,111,228,179,390,199,7.81024967590665,46.518813398452,11.0453610171873,57.4282160614449,6.40312423743285,30.886890422961,7.81024967590665,46.518813398452
"4766",112,213,191,361,141,150,62,112,217,198,359,147,112,228,179,378,195,8.06225774829855,6.32455532033676,19.2093727122985,56.6127194188726,21.9544984001001,51.6236379965612,8.06225774829855,6.32455532033676
"4767",113,213,206,353,131,150,62,113,220,215,352,138,113,228,179,371,176,11.4017542509914,7.07106781186548,30.886890422961,48.4664832642105,36.8781778291715,42.485291572496,11.4017542509914,7.07106781186548
"4768",114,220,234,352,131,150,62,114,233,231,348,136,114,209,234,346,153,13.3416640641263,6.40312423743285,11,22.8035085019828,24.1867732448956,17.1172427686237,11,6.40312423743285
"4769",115,226,261,352,136,150,62,115,237,255,349,144,115,231,265,345,142,12.5299640861417,8.54400374531753,6.40312423743285,9.21954445729289,11.6619037896906,4.47213595499958,6.40312423743285,8.54400374531753
"4770",116,226,270,360,137,150,62,116,233,266,355,168,116,228,270,345,138,8.06225774829855,31.4006369362152,2,15.0332963783729,6.40312423743285,31.6227766016838,2,15.0332963783729
"4774",120,225,165,369,165,150,62,120,231,178,355,209,120,240,181,384,169,14.3178210632764,46.1735855224608,21.9317121994613,15.52417469626,9.48683298050514,49.4064773081425,14.3178210632764,15.52417469626
"4776",122,232,159,356,137,150,62,122,239,162,353,143,122,238,187,356,149,7.61577310586391,6.70820393249937,28.6356421265527,12,25.0199920063936,6.70820393249937,7.61577310586391,6.70820393249937
"4777",123,236,172,356,137,150,62,123,234,184,359,149,123,241,179,349,137,12.1655250605964,12.369316876853,8.60232526704263,7,8.60232526704263,15.6204993518133,8.60232526704263,7
"4778",124,243,208,372,149,150,62,124,247,211,378,170,124,241,178,350,136,5,21.8403296678416,30.0665927567458,25.5538646783613,33.5410196624968,44.0454310910905,5,21.8403296678416
"4779",125,243,217,391,170,150,62,125,253,236,382,184,125,241,178,361,136,21.4709105535839,16.6433169770932,39.0512483795333,45.3431361950185,59.2283715798434,52.3927475897189,21.4709105535839,16.6433169770932
"4780",126,247,217,397,181,150,62,126,254,226,395,197,126,253,217,366,150,11.4017542509914,16.1245154965971,6,43.8406204335659,9.05538513813742,55.2268050859363,6,16.1245154965971
"4781",127,247,180,407,199,150,62,127,250,198,401,213,127,245,222,386,166,18.2482875908947,15.2315462117278,42.0475920832573,39.1152144312159,24.5153013442625,49.335585534176,18.2482875908947,15.2315462117278
"4782",128,257,162,414,215,150,62,128,256,176,404,220,128,259,172,425,200,14.0356688476182,11.1803398874989,10.1980390271856,18.6010752377383,5,29,10.1980390271856,11.1803398874989
"4783",129,259,162,419,221,150,62,129,268,159,411,228,129,259,172,417,204,9.48683298050514,10.6301458127346,10,17.1172427686237,15.8113883008419,24.738633753706,9.48683298050514,10.6301458127346
"4784",130,259,174,423,221,150,62,130,262,171,414,226,130,259,172,416,216,4.24264068711928,10.295630140987,2,8.60232526704263,3.16227766016838,10.1980390271856,2,8.60232526704263
"4785",131,249,242,424,218,150,62,131,267,205,422,218,131,259,172,413,225,41.146081222882,2,70.7106781186548,13.0384048104053,33.9558536926993,11.4017542509914,41.146081222882,2
"4786",132,247,242,424,216,150,62,132,259,226,420,215,132,259,172,411,209,20,4.12310562561766,71.0211236182588,14.7648230602334,54,10.816653826392,20,4.12310562561766
"4787",133,247,238,421,205,150,62,133,258,229,420,208,133,251,193,410,203,14.2126704035519,3.16227766016838,45.1774279923061,11.1803398874989,36.6742416417845,11.1803398874989,14.2126704035519,3.16227766016838
"4789",135,241,156,383,149,150,62,135,249,173,367,156,135,230,225,410,194,18.7882942280559,17.464249196573,69.8713102782537,52.4785670536077,55.3624421426656,57.3846669416143,18.7882942280559,17.464249196573
"4790",136,241,152,374,149,150,62,136,246,153,356,152,136,254,191,359,150,5.09901951359278,18.2482875908947,41.1096095821889,15.0332963783729,38.8329756778952,3.60555127546399,5.09901951359278,15.0332963783729
"4793",139,237,182,387,230,150,62,139,238,193,379,215,139,245,169,395,199,11.0453610171873,17,15.2643375224737,32.0156211871642,25,22.6274169979695,11.0453610171873,17
"4794",140,237,204,403,230,150,62,140,240,213,390,232,140,234,209,405,212,9.48683298050514,13.1529464379659,5.8309518948453,18.1107702762748,7.21110255092798,25,5.8309518948453,13.1529464379659
"4795",141,232,234,406,232,150,62,141,239,234,395,233,141,234,208,405,211,7,11.0453610171873,26.0768096208106,21.0237960416286,26.4764045897475,24.1660919471891,7,11.0453610171873
"4796",142,232,251,407,235,150,62,142,242,251,406,232,142,236,214,406,232,10,3.16227766016838,37.2155881318568,3.16227766016838,37.4833296279826,0,10,3.16227766016838
"4797",143,233,269,407,235,150,62,143,244,262,407,235,143,239,221,407,233,13.0384048104053,0,48.3735464897913,2,41.3037528561268,2,13.0384048104053,0
"4798",144,235,269,407,236,150,62,144,241,266,405,233,144,241,228,408,234,6.70820393249937,3.60555127546399,41.4366987102013,2.23606797749979,38,3.16227766016838,6.70820393249937,2.23606797749979
"4799",145,235,261,405,240,150,62,145,245,249,401,237,145,252,258,418,236,15.6204993518133,5,17.2626765016321,13.6014705087354,11.4017542509914,17.0293863659264,15.6204993518133,5
"4800",146,239,193,394,254,150,62,146,234,201,392,247,146,227,190,416,236,9.4339811320566,7.28010988928052,12.369316876853,28.4253408071038,13.0384048104053,26.4007575648882,9.4339811320566,7.28010988928052
"4801",147,239,160,391,255,150,62,147,241,180,384,253,147,232,188,407,243,20.0997512422418,7.28010988928052,28.8617393793236,20,12.0415945787923,25.0798724079689,20.0997512422418,7.28010988928052
"4802",148,242,148,391,254,150,62,148,256,160,383,255,148,249,164,391,261,18.4390889145858,8.06225774829855,17.464249196573,7,8.06225774829855,10,17.464249196573,7
"4803",149,257,148,391,253,150,62,149,260,156,385,251,149,251,156,391,261,8.54400374531753,6.32455532033676,10,8,9,11.6619037896906,8.54400374531753,6.32455532033676
